JournalCode	JournalLib	EcritureNum	EcritureDate	CompteNum	CompteLib	CompAuxNum	CompAuxLib	PieceRef	PieceDate	EcritureLib	Debit	Credit	EcritureLet	DateLet	ValidDate	Montantdevise	Idevise	NomPlateformeBlockchain	CUMP	TauxDeChange	DeviseEcartConvertion	AdresseSource	AdresseDestination	IdTransactionComptacrypto
BIN	BINANCE	1	20240115	512000	Banque compte courant			DEP001	20240115	Dépôt EUR sur Binance	1000.00					1000.00	EUR	binance	1.0000	1.0000				TXN-DEP-001
BIN	BINANCE	1	20240115	5220011005	Jetons detenus en Usd Coin (USDC) du compte VOXOMA			DEP001	20240115	Dépôt EUR sur Binance		1000.00				1000.00	EUR	binance	1.0000	1.0000				TXN-DEP-001
BIN	BINANCE	2	20240116	5220011005	Jetons detenus en Usd Coin (USDC) du compte VOXOMA			BUY001	20240116	Achat BTC avec USDC	21739.13					25000.00	USD	binance	43478.26	0.8696				TXN-BUY-001
BIN	BINANCE	2	20240116	5220020188	Jetons detenus en Bitcoin (BTC) du compte VOXOMA			BUY001	20240116	Achat BTC avec USDC		21739.13				25000.00	USD	binance	43478.26	0.8696				TXN-BUY-001
BIN	BINANCE	3	20240116	6278	Commissions			BUY001	20240116	Frais d'achat BTC	8.70					10.00	USD	binance	43478.26	0.8696				TXN-BUY-001-FEE
BIN	BINANCE	3	20240116	5220011005	Jetons detenus en Usd Coin (USDC) du compte VOXOMA			BUY001	20240116	Frais d'achat BTC		8.70				10.00	USD	binance	43478.26	0.8696				TXN-BUY-001-FEE
BIN	BINANCE	4	20240117	5220020188	Jetons detenus en Bitcoin (BTC) du compte VOXOMA			SELL001	20240117	Vente BTC pour USDT	22826.09					26000.00	USD	binance	45217.39	0.8780				TXN-SELL-001
BIN	BINANCE	4	20240117	5220011011	Jetons detenus en Tether (USDT) du compte VOXOMA			SELL001	20240117	Vente BTC pour USDT		22826.09				26000.00	USD	binance	45217.39	0.8780				TXN-SELL-001
BIN	BINANCE	5	20240117	767004	Produits nets sur cessions de jeton			SELL001	20240117	Plus-value sur vente BTC		956.52				1000.00	USD	binance	45217.39	0.8780				TXN-SELL-001-GAIN
BIN	BINANCE	5	20240117	5220020188	Jetons detenus en Bitcoin (BTC) du compte VOXOMA			SELL001	20240117	Plus-value sur vente BTC	956.52					1000.00	USD	binance	45217.39	0.8780				TXN-SELL-001-GAIN
